text,label
Whistleblower exposes truth about chemtrails conspiracy,FAKE
NASA admits moon landing was fake all along,FAKE
Study finds Mediterranean diet reduces heart disease risk,REAL
Federal Reserve raises interest rates by 25 basis points,REAL
"Miracle cure discovered, doctors don't want you to know",FAKE
President secretly meets with foreign spies,FAKE
Election results manipulated by deep state insiders,FAKE
Secret society controls all world governments,FAKE
"Miracle cure discovered, doctors don't want you to know",FAKE
Mind control signals broadcast through 5G towers,FAKE
Study finds Mediterranean diet reduces heart disease risk,REAL
Government announces new infrastructure spending plan,REAL
University develops more efficient solar panel technology,REAL
Scientists discover new dinosaur species in Argentina,REAL
Mind control signals broadcast through 5G towers,FAKE
Time traveler warns of coming global catastrophe,FAKE
Election results manipulated by deep state insiders,FAKE
Study finds Mediterranean diet reduces heart disease risk,REAL
Secret society controls all world governments,FAKE
Government announces new infrastructure spending plan,REAL
NASA admits moon landing was fake all along,FAKE
Secret society controls all world governments,FAKE
Scientists develop new treatment for Alzheimer disease,REAL
Climate change is a complete hoax leaked emails show,FAKE
Scientists develop new treatment for Alzheimer disease,REAL
Olympic committee announces host city for 2032 games,REAL
Federal Reserve raises interest rates by 25 basis points,REAL
Tech company reports quarterly earnings above expectations,REAL
Scientists discover new dinosaur species in Argentina,REAL
NASA admits moon landing was fake all along,FAKE
Report highlights growing income inequality worldwide,REAL
Billionaires plan to reduce world population secretly,FAKE
Tech company reports quarterly earnings above expectations,REAL
Billionaires plan to reduce world population secretly,FAKE
Stock markets fall amid global economic uncertainty,REAL
Federal Reserve raises interest rates by 25 basis points,REAL
Underground cities built for elite when apocalypse comes,FAKE
Government announces new infrastructure spending plan,REAL
Election results manipulated by deep state insiders,FAKE
Stock markets fall amid global economic uncertainty,REAL
Secret society controls all world governments,FAKE
Report highlights growing income inequality worldwide,REAL
Olympic committee announces host city for 2032 games,REAL
Olympic committee announces host city for 2032 games,REAL
NASA admits moon landing was fake all along,FAKE
Election results manipulated by deep state insiders,FAKE
New legislation aims to regulate artificial intelligence,REAL
New legislation aims to regulate artificial intelligence,REAL
Scientists discover new dinosaur species in Argentina,REAL
Mind control signals broadcast through 5G towers,FAKE
"Vaccines cause autism, media is silent about it",FAKE
Time traveler warns of coming global catastrophe,FAKE
Time traveler warns of coming global catastrophe,FAKE
Time traveler warns of coming global catastrophe,FAKE
Parliament passes new climate change legislation today,REAL
Election results manipulated by deep state insiders,FAKE
Underground cities built for elite when apocalypse comes,FAKE
Olympic committee announces host city for 2032 games,REAL
Underground cities built for elite when apocalypse comes,FAKE
President secretly meets with foreign spies,FAKE
Whistleblower exposes truth about chemtrails conspiracy,FAKE
SHOCKING: Government hiding alien technology,FAKE
City council approves new affordable housing development,REAL
Stock markets fall amid global economic uncertainty,REAL
Billionaires plan to reduce world population secretly,FAKE
Stock markets fall amid global economic uncertainty,REAL
Parliament passes new climate change legislation today,REAL
"Vaccines cause autism, media is silent about it",FAKE
NASA admits moon landing was fake all along,FAKE
SHOCKING: Government hiding alien technology,FAKE
Scientists develop new treatment for Alzheimer disease,REAL
Health ministry launches new vaccination awareness campaign,REAL
Government announces new infrastructure spending plan,REAL
"Miracle cure discovered, doctors don't want you to know",FAKE
SHOCKING: Government hiding alien technology,FAKE
Study finds Mediterranean diet reduces heart disease risk,REAL
Olympic committee announces host city for 2032 games,REAL
Stock markets fall amid global economic uncertainty,REAL
"Vaccines cause autism, media is silent about it",FAKE
Big pharma suppressing cancer cure for profit,FAKE
New legislation aims to regulate artificial intelligence,REAL
Tech company reports quarterly earnings above expectations,REAL
Big pharma suppressing cancer cure for profit,FAKE
Olympic committee announces host city for 2032 games,REAL
Stock markets fall amid global economic uncertainty,REAL
Parliament passes new climate change legislation today,REAL
Health ministry launches new vaccination awareness campaign,REAL
Parliament passes new climate change legislation today,REAL
SHOCKING: Government hiding alien technology,FAKE
Climate change is a complete hoax leaked emails show,FAKE
Researchers publish findings on COVID vaccine efficacy,REAL
Time traveler warns of coming global catastrophe,FAKE
"Miracle cure discovered, doctors don't want you to know",FAKE
NASA admits moon landing was fake all along,FAKE
Secret society controls all world governments,FAKE
Secret society controls all world governments,FAKE
Underground cities built for elite when apocalypse comes,FAKE
Researchers publish findings on COVID vaccine efficacy,REAL
Billionaires plan to reduce world population secretly,FAKE
Researchers publish findings on COVID vaccine efficacy,REAL
University develops more efficient solar panel technology,REAL
Whistleblower exposes truth about chemtrails conspiracy,FAKE
Study finds Mediterranean diet reduces heart disease risk,REAL
Study finds Mediterranean diet reduces heart disease risk,REAL
Scientists develop new treatment for Alzheimer disease,REAL
Secret society controls all world governments,FAKE
Researchers publish findings on COVID vaccine efficacy,REAL
Big pharma suppressing cancer cure for profit,FAKE
Tech company reports quarterly earnings above expectations,REAL
Underground cities built for elite when apocalypse comes,FAKE
Ancient prophecy predicts end of world next month,FAKE
President secretly meets with foreign spies,FAKE
Olympic committee announces host city for 2032 games,REAL
Scientists develop new treatment for Alzheimer disease,REAL
City council approves new affordable housing development,REAL
Stock markets fall amid global economic uncertainty,REAL
Ancient prophecy predicts end of world next month,FAKE
Federal Reserve raises interest rates by 25 basis points,REAL
Whistleblower exposes truth about chemtrails conspiracy,FAKE
Parliament passes new climate change legislation today,REAL
Tech company reports quarterly earnings above expectations,REAL
Whistleblower exposes truth about chemtrails conspiracy,FAKE
Olympic committee announces host city for 2032 games,REAL
Researchers publish findings on COVID vaccine efficacy,REAL
Scientists develop new treatment for Alzheimer disease,REAL
Underground cities built for elite when apocalypse comes,FAKE
Researchers publish findings on COVID vaccine efficacy,REAL
Tech company reports quarterly earnings above expectations,REAL
Government announces new infrastructure spending plan,REAL
Report highlights growing income inequality worldwide,REAL
Time traveler warns of coming global catastrophe,FAKE
Parliament passes new climate change legislation today,REAL
Election results manipulated by deep state insiders,FAKE
NASA admits moon landing was fake all along,FAKE
Ancient prophecy predicts end of world next month,FAKE
Stock markets fall amid global economic uncertainty,REAL
Parliament passes new climate change legislation today,REAL
Whistleblower exposes truth about chemtrails conspiracy,FAKE
Election results manipulated by deep state insiders,FAKE
Stock markets fall amid global economic uncertainty,REAL
New legislation aims to regulate artificial intelligence,REAL
Secret society controls all world governments,FAKE
Federal Reserve raises interest rates by 25 basis points,REAL
Underground cities built for elite when apocalypse comes,FAKE
SHOCKING: Government hiding alien technology,FAKE
Climate change is a complete hoax leaked emails show,FAKE
Study finds Mediterranean diet reduces heart disease risk,REAL
City council approves new affordable housing development,REAL
Time traveler warns of coming global catastrophe,FAKE
Government announces new infrastructure spending plan,REAL
Tech company reports quarterly earnings above expectations,REAL
Big pharma suppressing cancer cure for profit,FAKE
Scientists discover new dinosaur species in Argentina,REAL
Climate change is a complete hoax leaked emails show,FAKE
City council approves new affordable housing development,REAL
Tech company reports quarterly earnings above expectations,REAL
Underground cities built for elite when apocalypse comes,FAKE
Federal Reserve raises interest rates by 25 basis points,REAL
Stock markets fall amid global economic uncertainty,REAL
Scientists discover new dinosaur species in Argentina,REAL
Stock markets fall amid global economic uncertainty,REAL
Big pharma suppressing cancer cure for profit,FAKE
Tech company reports quarterly earnings above expectations,REAL
Election results manipulated by deep state insiders,FAKE
Time traveler warns of coming global catastrophe,FAKE
Whistleblower exposes truth about chemtrails conspiracy,FAKE
City council approves new affordable housing development,REAL
Secret society controls all world governments,FAKE
New legislation aims to regulate artificial intelligence,REAL
Mind control signals broadcast through 5G towers,FAKE
Time traveler warns of coming global catastrophe,FAKE
University develops more efficient solar panel technology,REAL
President secretly meets with foreign spies,FAKE
Big pharma suppressing cancer cure for profit,FAKE
Secret society controls all world governments,FAKE
Study finds Mediterranean diet reduces heart disease risk,REAL
Election results manipulated by deep state insiders,FAKE
Parliament passes new climate change legislation today,REAL
Tech company reports quarterly earnings above expectations,REAL
Health ministry launches new vaccination awareness campaign,REAL
Researchers publish findings on COVID vaccine efficacy,REAL
Researchers publish findings on COVID vaccine efficacy,REAL
Health ministry launches new vaccination awareness campaign,REAL
"Miracle cure discovered, doctors don't want you to know",FAKE
Government announces new infrastructure spending plan,REAL
Ancient prophecy predicts end of world next month,FAKE
University develops more efficient solar panel technology,REAL
Time traveler warns of coming global catastrophe,FAKE
Mind control signals broadcast through 5G towers,FAKE
Mind control signals broadcast through 5G towers,FAKE
Stock markets fall amid global economic uncertainty,REAL
Stock markets fall amid global economic uncertainty,REAL
University develops more efficient solar panel technology,REAL
City council approves new affordable housing development,REAL
City council approves new affordable housing development,REAL
Government announces new infrastructure spending plan,REAL
University develops more efficient solar panel technology,REAL
Government announces new infrastructure spending plan,REAL
Scientists discover new dinosaur species in Argentina,REAL
Mind control signals broadcast through 5G towers,FAKE
City council approves new affordable housing development,REAL
Parliament passes new climate change legislation today,REAL
Scientists discover new dinosaur species in Argentina,REAL
Secret society controls all world governments,FAKE
Whistleblower exposes truth about chemtrails conspiracy,FAKE
Scientists develop new treatment for Alzheimer disease,REAL
Parliament passes new climate change legislation today,REAL
Report highlights growing income inequality worldwide,REAL
Health ministry launches new vaccination awareness campaign,REAL
Report highlights growing income inequality worldwide,REAL
"Vaccines cause autism, media is silent about it",FAKE
University develops more efficient solar panel technology,REAL
Time traveler warns of coming global catastrophe,FAKE
Olympic committee announces host city for 2032 games,REAL
New legislation aims to regulate artificial intelligence,REAL
Whistleblower exposes truth about chemtrails conspiracy,FAKE
Parliament passes new climate change legislation today,REAL
"Vaccines cause autism, media is silent about it",FAKE
City council approves new affordable housing development,REAL
President secretly meets with foreign spies,FAKE
Health ministry launches new vaccination awareness campaign,REAL
Big pharma suppressing cancer cure for profit,FAKE
Secret society controls all world governments,FAKE
Billionaires plan to reduce world population secretly,FAKE
SHOCKING: Government hiding alien technology,FAKE
Study finds Mediterranean diet reduces heart disease risk,REAL
Scientists develop new treatment for Alzheimer disease,REAL
New legislation aims to regulate artificial intelligence,REAL
Whistleblower exposes truth about chemtrails conspiracy,FAKE
University develops more efficient solar panel technology,REAL
Olympic committee announces host city for 2032 games,REAL
Parliament passes new climate change legislation today,REAL
Secret society controls all world governments,FAKE
City council approves new affordable housing development,REAL
SHOCKING: Government hiding alien technology,FAKE
Health ministry launches new vaccination awareness campaign,REAL
Ancient prophecy predicts end of world next month,FAKE
President secretly meets with foreign spies,FAKE
New legislation aims to regulate artificial intelligence,REAL
New legislation aims to regulate artificial intelligence,REAL
Ancient prophecy predicts end of world next month,FAKE
Federal Reserve raises interest rates by 25 basis points,REAL
Whistleblower exposes truth about chemtrails conspiracy,FAKE
NASA admits moon landing was fake all along,FAKE
"Miracle cure discovered, doctors don't want you to know",FAKE
Ancient prophecy predicts end of world next month,FAKE
Billionaires plan to reduce world population secretly,FAKE
President secretly meets with foreign spies,FAKE
Election results manipulated by deep state insiders,FAKE
Government announces new infrastructure spending plan,REAL
Mind control signals broadcast through 5G towers,FAKE
Underground cities built for elite when apocalypse comes,FAKE
"Miracle cure discovered, doctors don't want you to know",FAKE
Ancient prophecy predicts end of world next month,FAKE
"Miracle cure discovered, doctors don't want you to know",FAKE
Secret society controls all world governments,FAKE
Climate change is a complete hoax leaked emails show,FAKE
Health ministry launches new vaccination awareness campaign,REAL
Scientists develop new treatment for Alzheimer disease,REAL
Climate change is a complete hoax leaked emails show,FAKE
Researchers publish findings on COVID vaccine efficacy,REAL
"Miracle cure discovered, doctors don't want you to know",FAKE
Election results manipulated by deep state insiders,FAKE
SHOCKING: Government hiding alien technology,FAKE
University develops more efficient solar panel technology,REAL
Olympic committee announces host city for 2032 games,REAL
Olympic committee announces host city for 2032 games,REAL
Ancient prophecy predicts end of world next month,FAKE
Scientists discover new dinosaur species in Argentina,REAL
Scientists develop new treatment for Alzheimer disease,REAL
Climate change is a complete hoax leaked emails show,FAKE
Report highlights growing income inequality worldwide,REAL
University develops more efficient solar panel technology,REAL
Climate change is a complete hoax leaked emails show,FAKE
Parliament passes new climate change legislation today,REAL
Underground cities built for elite when apocalypse comes,FAKE
Health ministry launches new vaccination awareness campaign,REAL
Tech company reports quarterly earnings above expectations,REAL
Whistleblower exposes truth about chemtrails conspiracy,FAKE
Secret society controls all world governments,FAKE
NASA admits moon landing was fake all along,FAKE
"Vaccines cause autism, media is silent about it",FAKE
Study finds Mediterranean diet reduces heart disease risk,REAL
Study finds Mediterranean diet reduces heart disease risk,REAL
Scientists discover new dinosaur species in Argentina,REAL
Billionaires plan to reduce world population secretly,FAKE
"Vaccines cause autism, media is silent about it",FAKE
Health ministry launches new vaccination awareness campaign,REAL
Tech company reports quarterly earnings above expectations,REAL
Scientists develop new treatment for Alzheimer disease,REAL
Big pharma suppressing cancer cure for profit,FAKE
Report highlights growing income inequality worldwide,REAL
Election results manipulated by deep state insiders,FAKE
Time traveler warns of coming global catastrophe,FAKE
Secret society controls all world governments,FAKE
"Miracle cure discovered, doctors don't want you to know",FAKE
"Vaccines cause autism, media is silent about it",FAKE
Scientists develop new treatment for Alzheimer disease,REAL
President secretly meets with foreign spies,FAKE
President secretly meets with foreign spies,FAKE
University develops more efficient solar panel technology,REAL
Underground cities built for elite when apocalypse comes,FAKE
University develops more efficient solar panel technology,REAL
"Miracle cure discovered, doctors don't want you to know",FAKE
Whistleblower exposes truth about chemtrails conspiracy,FAKE
Underground cities built for elite when apocalypse comes,FAKE
Report highlights growing income inequality worldwide,REAL
Scientists discover new dinosaur species in Argentina,REAL
"Miracle cure discovered, doctors don't want you to know",FAKE
New legislation aims to regulate artificial intelligence,REAL
"Miracle cure discovered, doctors don't want you to know",FAKE
Stock markets fall amid global economic uncertainty,REAL
Big pharma suppressing cancer cure for profit,FAKE
Health ministry launches new vaccination awareness campaign,REAL
Scientists develop new treatment for Alzheimer disease,REAL
Stock markets fall amid global economic uncertainty,REAL
Big pharma suppressing cancer cure for profit,FAKE
President secretly meets with foreign spies,FAKE
Olympic committee announces host city for 2032 games,REAL
Time traveler warns of coming global catastrophe,FAKE
Health ministry launches new vaccination awareness campaign,REAL
Scientists discover new dinosaur species in Argentina,REAL
NASA admits moon landing was fake all along,FAKE
Whistleblower exposes truth about chemtrails conspiracy,FAKE
Election results manipulated by deep state insiders,FAKE
Billionaires plan to reduce world population secretly,FAKE
University develops more efficient solar panel technology,REAL
Researchers publish findings on COVID vaccine efficacy,REAL
Secret society controls all world governments,FAKE
Election results manipulated by deep state insiders,FAKE
Secret society controls all world governments,FAKE
Tech company reports quarterly earnings above expectations,REAL
Billionaires plan to reduce world population secretly,FAKE
Climate change is a complete hoax leaked emails show,FAKE
Government announces new infrastructure spending plan,REAL
City council approves new affordable housing development,REAL
University develops more efficient solar panel technology,REAL
Whistleblower exposes truth about chemtrails conspiracy,FAKE
Election results manipulated by deep state insiders,FAKE
Climate change is a complete hoax leaked emails show,FAKE
Government announces new infrastructure spending plan,REAL
Government announces new infrastructure spending plan,REAL
SHOCKING: Government hiding alien technology,FAKE
Report highlights growing income inequality worldwide,REAL
"Vaccines cause autism, media is silent about it",FAKE
Stock markets fall amid global economic uncertainty,REAL
"Miracle cure discovered, doctors don't want you to know",FAKE
Billionaires plan to reduce world population secretly,FAKE
NASA admits moon landing was fake all along,FAKE
Health ministry launches new vaccination awareness campaign,REAL
Tech company reports quarterly earnings above expectations,REAL
Researchers publish findings on COVID vaccine efficacy,REAL
Olympic committee announces host city for 2032 games,REAL
"Vaccines cause autism, media is silent about it",FAKE
New legislation aims to regulate artificial intelligence,REAL
Federal Reserve raises interest rates by 25 basis points,REAL
"Vaccines cause autism, media is silent about it",FAKE
Ancient prophecy predicts end of world next month,FAKE
Federal Reserve raises interest rates by 25 basis points,REAL
University develops more efficient solar panel technology,REAL
Big pharma suppressing cancer cure for profit,FAKE
"Vaccines cause autism, media is silent about it",FAKE
New legislation aims to regulate artificial intelligence,REAL
Researchers publish findings on COVID vaccine efficacy,REAL
Federal Reserve raises interest rates by 25 basis points,REAL
New legislation aims to regulate artificial intelligence,REAL
Big pharma suppressing cancer cure for profit,FAKE
Tech company reports quarterly earnings above expectations,REAL
Mind control signals broadcast through 5G towers,FAKE
Scientists discover new dinosaur species in Argentina,REAL
Federal Reserve raises interest rates by 25 basis points,REAL
Ancient prophecy predicts end of world next month,FAKE
New legislation aims to regulate artificial intelligence,REAL
City council approves new affordable housing development,REAL
Underground cities built for elite when apocalypse comes,FAKE
Election results manipulated by deep state insiders,FAKE
Health ministry launches new vaccination awareness campaign,REAL
New legislation aims to regulate artificial intelligence,REAL
Billionaires plan to reduce world population secretly,FAKE
Election results manipulated by deep state insiders,FAKE
Climate change is a complete hoax leaked emails show,FAKE
Scientists discover new dinosaur species in Argentina,REAL
Study finds Mediterranean diet reduces heart disease risk,REAL
Government announces new infrastructure spending plan,REAL
Health ministry launches new vaccination awareness campaign,REAL
Study finds Mediterranean diet reduces heart disease risk,REAL
Billionaires plan to reduce world population secretly,FAKE
Mind control signals broadcast through 5G towers,FAKE
University develops more efficient solar panel technology,REAL
Underground cities built for elite when apocalypse comes,FAKE
Study finds Mediterranean diet reduces heart disease risk,REAL
Federal Reserve raises interest rates by 25 basis points,REAL
NASA admits moon landing was fake all along,FAKE
Scientists develop new treatment for Alzheimer disease,REAL
"Vaccines cause autism, media is silent about it",FAKE
"Miracle cure discovered, doctors don't want you to know",FAKE
Climate change is a complete hoax leaked emails show,FAKE
"Vaccines cause autism, media is silent about it",FAKE
SHOCKING: Government hiding alien technology,FAKE
Federal Reserve raises interest rates by 25 basis points,REAL
Underground cities built for elite when apocalypse comes,FAKE
